name,seed,full
PF04791,78,5487
PF03739,78,8934
PF01835,78,6638
PF08122,78,1185
PF12535,78,786
PF08063,78,1021
PF04614,78,1590
PF18765,78,4683
PF08418,78,1255
PF09604,78,1662
PF08478,78,5776
PF04502,78,3379
PF02403,78,10741
PF16546,78,1338
PF01202,78,14931
PF08334,78,2710
PF17804,78,1816
PF18324,78,421
PF09302,78,838
PF06827,78,11159
PF02028,77,6963
PF13354,77,7057
PF02933,77,4865
PF09774,77,1124
PF05532,77,5962
PF18152,77,1937
PF00455,77,16076
PF00521,77,17903
PF07849,77,778
PF10382,77,1414
PF11009,77,1095
PF11292,77,1227
PF12034,77,1457
PF13274,77,1591
PF13700,77,1629
PF14054,77,1986
PF14114,77,842
PF14270,77,534
PF04282,77,473
PF04356,77,890
PF18989,77,274
PF19131,77,166
PF12787,77,2278
PF08368,77,1504
PF05400,77,780
PF07995,77,14032
PF17906,77,3588
PF12282,77,1608
PF00109,77,52776
PF02828,77,7003
PF19306,77,2011
PF18798,77,143
PF12701,77,2945
PF09444,77,730
PF15879,77,1079
PF07993,77,15505
PF17767,77,7173
PF01566,77,11841
PF14907,77,2283
PF03709,77,1330
PF03828,77,7452
PF17820,77,30755
PF06995,77,772
PF06754,77,1006
PF05845,77,1024
PF14121,77,870
PF01010,77,674
PF09182,77,1013
PF05508,77,573
PF01857,77,1958
PF01158,77,2157
PF00832,77,1746
PF05433,77,4529
PF17770,77,6108
PF04455,77,727
PF07070,77,1636
PF04719,77,1622
PF13098,77,3943
PF16134,77,3120
PF12325,77,1345
PF02581,77,11001
PF08915,77,227
PF09534,77,1287
PF01704,77,6816
PF19018,77,996
PF06943,77,2637
PF13451,77,963
PF08395,76,3282
PF13338,76,1527
PF12895,76,0
PF14399,76,838
PF16575,76,3541
PF12557,76,1012
PF18050,76,1074
PF01761,76,9659
PF00035,76,30013
PF07099,76,652
PF07209,76,969
PF09391,76,1049
PF12089,76,1466
PF12609,76,1646
PF12825,76,1356
PF04235,76,3505
PF16586,76,911
PF17116,76,770
PF18901,76,0
PF18986,76,997
PF19130,76,102
PF19314,76,1963
PF19364,76,243
PF19560,76,243
PF02221,76,3826
PF04384,76,958
PF12800,76,4161
PF01613,76,19864
PF02687,76,56812
PF12081,76,837
PF07817,76,1634
PF17652,76,2261
PF00045,76,22165
PF13518,76,4417
PF00817,76,20430
PF03730,76,2244
PF17930,76,1300
PF10558,76,1456
PF06455,76,759
PF07555,76,1789
PF01436,76,26184
PF04923,76,1084
PF08911,76,1095
PF08733,76,550
PF01364,76,1252
PF08496,76,817
PF02878,76,29260
PF02006,76,254
PF08606,76,1762
PF08561,76,1400
PF02714,76,9216
PF16922,76,1263
PF08644,76,1811
PF04143,76,7587
PF18096,76,2097
PF02776,76,36172
PF17642,76,531
PF18339,76,747
PF05008,76,2506
PF04909,75,25274
PF05240,75,84
PF11022,75,722
PF10079,75,1246
PF17892,75,2173
PF07718,75,1868
PF10133,75,318
PF09485,75,852
PF14522,75,2147
PF08651,75,682
PF13386,75,3265
PF07758,75,322
PF07845,75,939
PF09435,75,669
PF12130,75,3699
PF14103,75,759
PF17733,75,810
PF18934,75,1473
PF09242,75,779
PF12611,75,769
PF01827,75,1787
PF02140,75,8566
PF19320,75,684
PF05199,75,35428
PF14231,75,609
PF04313,75,6129
PF12146,75,43818
PF07281,75,1228
PF08235,75,3629
PF02190,75,16695
PF15779,75,1389
PF02278,75,1550
PF06258,75,1339
PF12247,75,680
PF17849,75,3928
PF15887,75,1160
PF01327,75,13809
PF04985,75,795
PF12166,75,2144
PF08636,75,744
PF13091,75,33136
PF14765,75,18067
PF01789,75,2777
PF07626,75,1312
PF12828,75,1053
PF00935,75,2465
PF18503,75,1599
PF03110,75,4019
PF15477,75,1534
PF08631,75,1038
PF12790,75,970
PF17918,75,1149
PF17920,75,2530
PF18791,75,1365
PF08302,75,912
PF11916,75,1934
PF04932,75,12646
PF07495,75,7176
PF14634,75,2925
PF20067,74,1403
PF13092,74,765
PF18695,74,752
PF04290,74,18410
PF05035,74,1527
PF10069,74,691
PF07485,74,838
PF07799,74,1002
PF10096,74,923
PF10209,74,632
PF10861,74,698
PF11391,74,1170
PF11222,74,990
PF11298,74,1589
PF12029,74,1520
PF12915,74,992
PF13148,74,1628
PF13320,74,971
PF13334,74,1865
PF13926,74,1457
PF14217,74,320
PF18950,74,560
PF18982,74,412
PF19857,74,196
PF20016,74,189
PF20132,74,221
PF02704,74,2239
PF07250,74,3044
PF00044,74,17739
PF12456,74,1744
PF07553,74,1114
PF09924,74,4791
PF09497,74,1778
PF03724,74,4406
PF11831,74,1642
PF10309,74,1118
PF04061,74,2112
PF00345,74,1959
PF01508,74,1520
PF18894,74,241
PF09423,74,7068
PF08485,74,804
PF11626,74,671
PF08208,74,909
PF06877,74,1077
PF07422,74,856
PF03629,74,6189
PF10384,74,775
PF10261,74,1412
PF04328,74,1299
PF17751,74,2295
PF09494,74,947
PF00530,74,33237
PF13972,74,984
PF03190,74,5213
PF02371,74,11685
PF17773,74,4919
PF04869,74,1741
PF08889,74,1949
PF13645,74,1262
PF13824,74,704
PF05020,74,1481
PF11781,74,757
PF07344,73,374
PF08546,73,10320
PF10377,73,1724
PF12156,73,1513
PF10775,73,729
PF10432,73,1014
PF02785,73,26739
PF09490,73,1216
PF06150,73,886
PF09828,73,856
PF02935,73,1177
PF01529,73,22163
PF06938,73,1485
PF10031,73,672
PF10923,73,890
PF11338,73,1095
PF11816,73,1741
PF11941,73,6010
PF12650,73,626
PF16119,73,781
PF18481,73,231
PF19121,73,110
PF19686,73,204
PF20043,73,519
PF20046,73,113
PF20101,73,409
PF04148,73,1114
PF06904,73,1697
PF00042,73,10097
PF00251,73,9431
PF16923,73,1545
PF08539,73,1325
PF04279,73,2376
PF11382,73,862
PF03962,73,1355
PF10785,73,987
PF00543,73,10611
PF05954,73,4901
PF14663,73,1499
PF18370,73,1135
PF08642,73,912
PF11612,73,922
PF13296,73,934
PF00440,73,176495
PF08275,73,8228
PF02814,73,2004
PF18439,73,1169
PF16076,72,3749
PF04326,72,5961
PF11833,72,1116
PF00394,72,21040
PF10438,72,760
PF04077,72,766
PF06849,72,231
PF02520,72,731
PF07510,72,4951
PF07872,72,815
PF10724,72,1097
PF11074,72,468
PF10998,72,1138
PF11322,72,418
PF11938,72,2380
PF12263,72,597
PF12953,72,394
PF14088,72,874
PF14134,72,596
PF14362,72,832
PF17647,72,362
PF19054,72,12168
PF05559,72,462
PF02670,72,7136
PF10093,72,642
PF14852,72,1461
PF01125,72,1733
PF02212,72,9502
PF17039,72,3174
PF10307,72,564
PF13749,72,3476
PF02602,72,10874
PF04213,72,1188
PF12840,72,29236
PF18558,72,661
PF05004,72,2244
PF10241,72,1187
PF00053,72,88208
PF14389,72,3430
PF02289,72,491
PF01568,72,22488
PF12794,72,764
PF17965,72,469
PF13454,72,3144
PF05031,72,800
PF15412,72,1012
PF01478,72,8355
PF02604,72,10090
PF02332,72,1066
PF01522,72,33959
PF11271,72,883
PF08127,72,973
PF11563,72,2781
PF03837,72,1491
PF12739,72,1909
PF01099,72,576
PF17760,72,9485
PF01443,72,1224
PF17774,72,1850
PF10283,72,1336
PF13304,71,10354
PF06314,71,2360
PF01094,71,33428
PF01145,71,36771
PF05529,71,2020
PF00653,71,6995
PF07950,71,759
PF09428,71,481
PF10002,71,766
PF10052,71,470
PF10338,71,746
PF11193,71,969
PF11188,71,2829
PF11204,71,1607
PF11452,71,1385
PF04037,71,1784
PF13503,71,850
PF07505,71,1353
PF10310,71,752
PF18932,71,435
PF19586,71,144
PF19808,71,132
PF19815,71,164
PF04082,71,72922
PF18416,71,237
PF01227,71,9610
PF04774,71,2261
PF13023,71,4219
PF06224,71,5968
PF13613,71,2491
PF11765,71,374
PF12998,71,4556
PF05922,71,15643
PF06757,71,343
PF00225,71,52974
PF05669,71,1544
PF02636,71,5900
PF05676,71,1352
PF05833,71,4547
PF12860,71,7801
PF18810,71,198
PF10502,71,22456
PF00628,71,51026
PF06978,71,2279
PF16717,71,1116
PF07634,71,704
PF03217,71,643
PF04203,71,9856
PF10496,71,1186
PF17682,71,1553
PF14246,71,5030
PF08722,71,747
PF10642,71,457
PF08528,71,1013
PF03468,71,2137
PF00198,70,26077
PF13401,70,9584
PF00664,70,147457
PF04958,70,1401
PF13364,70,4652
PF06859,70,1434
PF03493,70,4232
PF07742,70,2084
PF07654,70,20971
PF09707,70,769
PF05837,70,665
PF04833,70,2148
PF04969,70,11521
PF09265,70,1983
PF06058,70,2193
PF06237,70,885
PF06947,70,1405
PF09862,70,740
PF10013,70,1076
PF11042,70,777
PF11268,70,1390
PF12362,70,1127
PF12449,70,1146
PF13387,70,1657
PF13830,70,1536
PF14063,70,850
PF04286,70,3552
PF18433,70,259
PF04504,70,1593
PF19104,70,102
PF19142,70,131
PF00122,70,83435
PF14492,70,22176
PF08356,70,2757
PF08736,70,7632
PF08151,70,2350
PF03069,70,7054
PF12080,70,868
PF04262,70,1779
PF00955,70,14294
PF18738,70,578
PF03559,70,793
PF02218,70,4952
PF10685,70,3050
PF01299,70,1565
PF16448,70,688
PF13627,70,1261
PF13516,70,125345
PF03203,70,1146
PF11709,70,743
PF13941,70,721
PF04245,70,1867
PF03102,70,3750
PF03206,70,429
PF00881,70,33022
PF08566,70,758
PF05028,70,1831
PF01399,70,23885
PF01640,70,528
PF11808,70,1174
PF00566,70,38469
PF18578,70,324
PF19402,70,283
PF08737,70,1898
PF04990,70,1879
PF03839,70,1591
PF14712,70,1061
PF14684,70,2589
PF00089,70,62411
PF08608,70,2155
PF00642,70,42872
PF01063,69,25296
PF10211,69,1168
PF06522,69,2335
PF06781,69,1479
PF04134,69,4695
PF06491,69,1389
PF13564,69,5350
PF09750,69,1659
PF14671,69,2375
PF06252,69,616
PF07466,69,862
PF07713,69,1381
PF08982,69,740
PF09234,69,1347
PF10021,69,1799
PF10739,69,1151
PF11228,69,1404
PF11253,69,1366
PF12511,69,1143
PF13228,69,664
PF14238,69,1734
PF04317,69,1156
PF19939,69,229
PF05626,69,419
PF13534,69,8071
PF02050,69,2759
PF16797,69,534
PF13323,69,556
PF02099,69,2687
PF13925,69,1842
PF04962,69,3984
PF08552,69,720
PF02426,69,1064
PF11764,69,1223
PF09791,69,1953
PF05625,69,1777
PF13714,69,8820
PF05356,69,123
PF16015,69,918
PF12768,69,731
PF00562,69,15087
PF05866,69,1503
PF00665,69,42537
PF00078,69,95116
PF03501,69,2311
PF17107,69,873
PF11931,69,1712
PF16969,69,1921
PF14370,69,2220
PF03966,69,5641
PF02151,69,17498
PF08814,69,542
PF01530,69,10141
PF05741,69,865
PF00791,69,8597
PF03390,68,648
PF19436,68,302
PF14412,68,580
PF01262,68,12786
PF11728,68,724
PF18938,68,262
PF04729,68,2039
PF14798,68,1402
PF19268,68,524
PF03802,68,505
PF16761,68,844
PF03772,68,7215
PF06123,68,915
PF18784,68,2022
PF08706,68,2176
PF11523,68,1417
PF11743,68,604
PF11812,68,1198
PF11852,68,1234
PF11965,68,904
PF13020,68,1733
PF15377,68,1028
PF18943,68,417
PF19474,68,304
PF04759,68,1851
PF20139,68,237
PF00941,68,14834
PF11250,68,1503
PF10187,68,1451
PF08150,68,2597
PF07685,68,10105
PF12471,68,1081
PF05419,68,1016
PF08734,68,763
PF02924,68,628
PF00850,68,22555
